Hit:1 http://archive.ubuntu.com/ubuntu noble InRelease
Ign:2 http://packages.linuxmint.com zena InRelease
Hit:3 http://packages.linuxmint.com zena Release
Hit:4 http://security.ubuntu.com/ubuntu noble-security InRelease
Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease
Hit:7 http://archive.ubuntu.com/ubuntu noble-backports InRelease
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
The following packages have been kept back:
  linux-generic-hwe-24.04 linux-headers-generic-hwe-24.04
  linux-image-generic-hwe-24.04 mintreport
The following packages will be upgraded:
  alsa-ucm-conf apparmor avahi-autoipd avahi-daemon avahi-utils bind9-dnsutils
  bind9-host bind9-libs binutils binutils-common binutils-x86-64-linux-gnu
  bsdextrautils bsdutils cinnamon cinnamon-common cinnamon-dbg
  cinnamon-session cinnamon-session-common cinnamon-settings-daemon coreutils
  cpp-13 cpp-13-x86-64-linux-gnu curl distro-info-data dnsmasq-base dpkg
  dpkg-dev evolution-data-server evolution-data-server-common fdisk firefox
  firefox-locale-en fwupd g++-13 g++-13-x86-64-linux-gnu gcc-13 gcc-13-base
  gcc-13-x86-64-linux-gnu gcc-14-base gdb gir1.2-camel-1.2 gir1.2-ecal-2.0
  gir1.2-edataserver-1.2 gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-gst-plugins-base-1.0 gir1.2-javascriptcoregtk-4.1
  gir1.2-meta-muffin-0.0 gir1.2-nm-1.0 gir1.2-packagekitglib-1.0
  gir1.2-polkit-1.0 gir1.2-soup-3.0 gir1.2-webkit2-4.1 gir1.2-xreader
  gnome-keyring gnome-keyring-pkcs11 gstreamer1.0-alsa gstreamer1.0-gl
  gstreamer1.0-gtk3 gstreamer1.0-packagekit gstreamer1.0-plugins-base
  gstreamer1.0-plugins-base-apps gstreamer1.0-plugins-good gstreamer1.0-x gvfs
  gvfs-backends gvfs-common gvfs-daemons gvfs-fuse gvfs-libs heif-gdk-pixbuf
  i965-va-driver inetutils-telnet initramfs-tools initramfs-tools-bin
  initramfs-tools-core intel-media-va-driver intel-microcode iproute2
  klibc-utils kmod kpartx kpartx-boot libapparmor1 libarchive13t64 libasan8
  libasound2-data libasound2t64 libatomic1 libatopology2t64 libavahi-client3
  libavahi-common-data libavahi-common3 libavahi-core7 libavahi-glib1
  libbinutils libblkid1 libboost-iostreams1.83.0 libboost-locale1.83.0
  libboost-thread1.83.0 libc-bin libc-dev-bin libc6 libc6-dbg libc6-dev
  libcamel-1.2-64t64 libcap2 libcap2-bin libcc1-0 libctf-nobfd0 libctf0
  libcurl3t64-gnutls libcurl4t64 libdjvulibre-text libdjvulibre21 libdpkg-perl
  libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm-nouveau2 libdrm-radeon1
  libdrm2 libebackend-1.2-11t64 libebook-1.2-21t64 libebook-contacts-1.2-4t64
  libecal-2.0-3 libedata-book-1.2-27t64 libedata-cal-2.0-2t64
  libedataserver-1.2-27t64 libedataserverui-1.2-4t64
  libedataserverui4-1.0-0t64 libegl-mesa0 libexiv2-27 libexpat1 libfdisk1
  libfprint-2-2 libfprint-2-tod1 libfreetype6 libfwupd2 libgbm1 libgcc-13-dev
  libgcc-s1 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common
  libgfortran5 libgl1-mesa-dri libglib2.0-0t64 libglib2.0-bin libglib2.0-data
  libglx-mesa0 libgnutls30t64 libgomp1 libgphoto2-6t64 libgphoto2-l10n
  libgphoto2-port12t64 libgprofng0 libgstreamer-gl1.0-0
  libgstreamer-plugins-base1.0-0 libgstreamer-plugins-good1.0-0 libgtk-4-1
  libgtk-4-common libheif-plugin-aomdec libheif-plugin-libde265 libheif1
  libhwasan0 libigdgmm12 libinput-bin libinput10 libitm1
  libjavascriptcoregtk-4.1-0 libjavascriptcoregtk-6.0-1 libklibc libkmod2
  liblcms2-2 liblcms2-utils liblsan0 libmount1 libmtp-common libmtp-runtime
  libmtp9t64 libmuffin0 libnetplan1 libnftables1 libnghttp2-14 libnm0 libnss3
  libntfs-3g89t64 libnuma1 libopenjp2-7 libpackagekit-glib2-18 libpam-cap
  libpam-gnome-keyring libpng16-16t64 libpolkit-agent-1-0
  libpolkit-gobject-1-0 libprotobuf32t64 libpython3.12-minimal
  libpython3.12-stdlib libpython3.12t64 libqpdf29t64 libquadmath0 libsframe1
  libsmartcols1 libsodium23 libsoup-3.0-0 libsoup-3.0-common libssh-4
  libssh-gcrypt-4 libssl3t64 libstdc++-13-dev libstdc++6 libtasn1-6 libtiff6
  libtsan2 libubsan1 libuuid1 libva-drm2 libva-wayland2 libva-x11-2 libva2
  libvpx9 libwebkit2gtk-4.1-0 libwebkitgtk-6.0-4 libxatracker2
  libxml-parser-perl libxml2 libxreaderdocument3 libxreaderview3 linux-base
  linux-firmware linux-libc-dev lshw mesa-libgallium mesa-va-drivers
  mesa-vdpau-drivers mesa-vulkan-drivers mint-common mint-l-theme mint-themes
  mint-upgrade-info mintdrivers mintsources mount muffin muffin-common
  muffin-dbg netplan-generator netplan.io network-manager
  network-manager-config-connectivity-ubuntu network-manager-openvpn
  network-manager-openvpn-gnome nftables ntfs-3g openssh-client openssl
  openvpn packagekit packagekit-tools pkexec policykit-1 polkitd
  python-apt-common python3-apt python3-cryptography python3-jwt python3-mako
  python3-netplan python3-urllib3 python3.12 python3.12-minimal rfkill rsync
  rsyslog sed sticky sudo systemd-hwe-hwdb telnet thermald thunderbird tzdata
Get:117 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bind9-dnsutils amd64 1:9.18.39-0ubuntu0.24.04.5 [156 kB]
Get:118 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bind9-host amd64 1:9.18.39-0ubuntu0.24.04.5 [50.5 kB]
Get:119 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bind9-libs amd64 1:9.18.39-0ubuntu0.24.04.5 [1,258 kB]
Get:120 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bsdextrautils amd64 2.39.3-9ubuntu6.5 [73.7 kB]
Get:121 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 inetutils-telnet amd64 2:2.5-3ubuntu4.1 [100.0 kB]
Get:122 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 nftables amd64 1.0.9-1ubuntu0.1 [69.8 kB]
Get:123 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnftables1 amd64 1.0.9-1ubuntu0.1 [359 kB]
Get:124 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnuma1 amd64 2.0.18-1ubuntu0.24.04.1 [23.4 kB]
Get:125 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 lshw amd64 02.19.git.2021.06.19.996aaad9c7-2ubuntu0.24.04.1 [334 kB]
Get:126 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssh-client amd64 1:9.6p1-3ubuntu13.16 [907 kB]
Get:127 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 telnet all 0.17+2.5-3ubuntu4.1 [3,688 B]
Get:128 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatopology2t64 amd64 1.2.11-1ubuntu0.2 [49.8 kB]
Get:129 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasound2t64 amd64 1.2.11-1ubuntu0.2 [398 kB]
Get:130 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasound2-data all 1.2.11-1ubuntu0.2 [21.3 kB]
Get:131 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 alsa-ucm-conf all 1.2.10-1ubuntu5.10 [68.6 kB]
Get:132 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 avahi-autoipd amd64 0.8-13ubuntu6.2 [46.5 kB]
Get:133 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libavahi-glib1 amd64 0.8-13ubuntu6.2 [8,186 B]
Get:134 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 avahi-utils amd64 0.8-13ubuntu6.2 [25.8 kB]
Get:135 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 avahi-daemon amd64 0.8-13ubuntu6.2 [66.1 kB]
Get:136 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libavahi-core7 amd64 0.8-13ubuntu6.2 [88.4 kB]
Get:137 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libavahi-client3 amd64 0.8-13ubuntu6.2 [26.8 kB]
Get:138 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libavahi-common3 amd64 0.8-13ubuntu6.2 [23.4 kB]
Get:139 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libavahi-common-data amd64 0.8-13ubuntu6.2 [30.1 kB]
Get:140 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblcms2-2 amd64 2.14-2ubuntu0.1 [161 kB]
Get:141 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnss3 amd64 2:3.98-1ubuntu0.1 [1,445 kB]
Get:142 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 pkexec amd64 124-2ubuntu1.24.04.3 [15.9 kB]
Get:143 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 polkitd amd64 124-2ubuntu1.24.04.3 [95.4 kB]
Get:144 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-polkit-1.0 amd64 124-2ubuntu1.24.04.3 [8,934 B]
Get:145 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpolkit-agent-1-0 amd64 124-2ubuntu1.24.04.3 [17.4 kB]
Get:146 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpolkit-gobject-1-0 amd64 124-2ubuntu1.24.04.3 [49.5 kB]
Get:147 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsoup-3.0-common all 3.4.4-5ubuntu0.7 [11.6 kB]
Get:148 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-soup-3.0 amd64 3.4.4-5ubuntu0.7 [22.5 kB]
Get:149 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsoup-3.0-0 amd64 3.4.4-5ubuntu0.7 [292 kB]
Get:150 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libebackend-1.2-11t64 amd64 3.52.3-0ubuntu1.2 [114 kB]
Get:151 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libebook-contacts-1.2-4t64 amd64 3.52.3-0ubuntu1.2 [66.8 kB]
Get:152 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libedata-book-1.2-27t64 amd64 3.52.3-0ubuntu1.2 [261 kB]
Get:153 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libebook-1.2-21t64 amd64 3.52.3-0ubuntu1.2 [90.4 kB]
Get:154 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libecal-2.0-3 amd64 3.52.3-0ubuntu1.2 [175 kB]
Get:155 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libedata-cal-2.0-2t64 amd64 3.52.3-0ubuntu1.2 [135 kB]
Get:156 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-webkit2-4.1 amd64 2.52.3-0ubuntu0.24.04.1 [105 kB]
Get:157 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-javascriptcoregtk-4.1 amd64 2.52.3-0ubuntu0.24.04.1 [38.6 kB]
Get:158 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libwebkit2gtk-4.1-0 amd64 2.52.3-0ubuntu0.24.04.1 [25.1 MB]
Get:159 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libjavascriptcoregtk-4.1-0 amd64 2.52.3-0ubuntu0.24.04.1 [8,141 kB]
Get:160 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgstreamer-plugins-base1.0-0 amd64 1.24.2-1ubuntu0.4 [862 kB]
Get:161 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gstreamer1.0-plugins-base amd64 1.24.2-1ubuntu0.4 [721 kB]
Get:162 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gstreamer1.0-plugins-good amd64 1.24.2-1ubuntu1.3 [2,236 kB]
Get:163 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgstreamer-plugins-good1.0-0 amd64 1.24.2-1ubuntu1.3 [33.1 kB]
Get:164 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libvpx9 amd64 1.14.0-1ubuntu2.3 [1,143 kB]
Get:165 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xdg-dbus-proxy amd64 0.1.5-1ubuntu0.2 [26.4 kB]
Get:166 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype6 amd64 2.13.2+dfsg-1ubuntu0.1 [402 kB]
Get:167 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgstreamer-gl1.0-0 amd64 1.24.2-1ubuntu0.4 [214 kB]
Get:168 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 evolution-data-server-common all 3.52.3-0ubuntu1.2 [190 kB]
Get:169 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libedataserverui-1.2-4t64 amd64 3.52.3-0ubuntu1.2 [75.8 kB]
Get:170 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnome-keyring amd64 46.1-2ubuntu0.2 [640 kB]
Get:171 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 evolution-data-server amd64 3.52.3-0ubuntu1.2 [770 kB]
Get:172 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcamel-1.2-64t64 amd64 3.52.3-0ubuntu1.2 [501 kB]
Get:173 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libedataserver-1.2-27t64 amd64 3.52.3-0ubuntu1.2 [283 kB]
Get:174 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-ecal-2.0 amd64 3.52.3-0ubuntu1.2 [21.9 kB]
Get:175 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-edataserver-1.2 amd64 3.52.3-0ubuntu1.2 [42.5 kB]
Get:176 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-camel-1.2 amd64 3.52.3-0ubuntu1.2 [65.7 kB]
Get:177 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-gdkpixbuf-2.0 amd64 2.42.10+dfsg-3ubuntu3.3 [9,482 B]
Get:178 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wpasupplicant amd64 2:2.10-21ubuntu0.4 [1,472 kB]
Get:179 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
Get:180 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
Get:181 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 policykit-1 amd64 124-2ubuntu1.24.04.3 [3,522 B]
Get:182 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 network-manager amd64 1.46.0-1ubuntu2.7 [2,330 kB]
Get:183 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnm0 amd64 1.46.0-1ubuntu2.7 [480 kB]
Get:184 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-nm-1.0 amd64 1.46.0-1ubuntu2.7 [87.7 kB]
Get:185 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
Get:186 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
Get:187 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dnsmasq-base amd64 2.90-2ubuntu0.3 [376 kB]
Get:188 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.6 [1,074 kB]
Get:189 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.6 [268 kB]
Get:190 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 fdisk amd64 2.39.3-9ubuntu6.5 [122 kB]
Get:191 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libarchive13t64 amd64 3.7.2-2ubuntu0.7 [382 kB]
Get:192 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfwupd2 amd64 1.9.34-0ubuntu1~24.04.1 [139 kB]
Get:193 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 fwupd amd64 1.9.34-0ubuntu1~24.04.1 [4,590 kB]
Get:194 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gdb amd64 15.1-1ubuntu1~24.04.1 [4,083 kB]
Get:195 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-gst-plugins-base-1.0 amd64 1.24.2-1ubuntu0.4 [114 kB]
Get:196 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdjvulibre-text all 3.5.28-2ubuntu0.24.04.2 [51.1 kB]
Get:197 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdjvulibre21 amd64 3.5.28-2ubuntu0.24.04.2 [638 kB]
Get:198 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnome-keyring-pkcs11 amd64 46.1-2ubuntu0.2 [28.2 kB]
Get:199 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gstreamer1.0-alsa amd64 1.24.2-1ubuntu0.4 [42.5 kB]
Get:200 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gstreamer1.0-gl amd64 1.24.2-1ubuntu0.4 [116 kB]
Get:201 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gstreamer1.0-gtk3 amd64 1.24.2-1ubuntu1.3 [35.8 kB]
Get:202 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gstreamer1.0-plugins-base-apps amd64 1.24.2-1ubuntu0.4 [38.0 kB]
Get:203 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gstreamer1.0-x amd64 1.24.2-1ubuntu0.4 [85.0 kB]
Get:204 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gvfs-backends amd64 1.54.4-0ubuntu1~24.04.2 [377 kB]
Get:205 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gvfs-fuse amd64 1.54.4-0ubuntu1~24.04.2 [23.5 kB]
Get:206 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gvfs amd64 1.54.4-0ubuntu1~24.04.2 [116 kB]
Get:207 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gvfs-daemons amd64 1.54.4-0ubuntu1~24.04.2 [116 kB]
Get:208 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gvfs-libs amd64 1.54.4-0ubuntu1~24.04.2 [108 kB]
Get:209 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gvfs-common all 1.54.4-0ubuntu1~24.04.2 [14.0 kB]
Get:210 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgphoto2-port12t64 amd64 2.5.31-2.1ubuntu1 [58.8 kB]
Get:211 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgphoto2-6t64 amd64 2.5.31-2.1ubuntu1 [735 kB]
Get:212 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmtp-common all 1.1.21-3.1ubuntu1 [19.7 kB]
Get:213 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmtp-runtime amd64 1.1.21-3.1ubuntu1 [6,046 B]
Get:214 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmtp9t64 amd64 1.1.21-3.1ubuntu1 [162 kB]
Get:215 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 heif-gdk-pixbuf amd64 1.17.6-1ubuntu4.3 [7,130 B]
Get:216 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomdec amd64 1.17.6-1ubuntu4.3 [10.6 kB]
Get:217 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif1 amd64 1.17.6-1ubuntu4.3 [276 kB]
Get:218 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-libde265 amd64 1.17.6-1ubuntu4.3 [8,156 B]
Get:219 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libva2 amd64 2.20.0-2ubuntu0.1 [66.3 kB]
Get:220 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libigdgmm12 amd64 22.3.17+ds1-1ubuntu1 [145 kB]
Get:221 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 intel-media-va-driver amd64 24.1.0+dfsg1-1ubuntu0.2 [3,163 kB]
Get:222 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libboost-iostreams1.83.0 amd64 1.83.0-2.1ubuntu3.2 [260 kB]
Get:223 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libboost-thread1.83.0 amd64 1.83.0-2.1ubuntu3.2 [276 kB]
Get:224 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libboost-locale1.83.0 amd64 1.83.0-2.1ubuntu3.2 [413 kB]
Get:225 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm-nouveau2 amd64 2.4.125-1ubuntu0.1~24.04.1 [17.7 kB]
Get:226 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm-radeon1 amd64 2.4.125-1ubuntu0.1~24.04.1 [20.8 kB]
Get:227 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgtk-4-common all 4.14.5+ds-0ubuntu0.10 [1,497 kB]
Get:228 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgtk-4-1 amd64 4.14.5+ds-0ubuntu0.10 [3,295 kB]
Get:229 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libwebkitgtk-6.0-4 amd64 2.52.3-0ubuntu0.24.04.1 [24.9 MB]
Get:230 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libjavascriptcoregtk-6.0-1 amd64 2.52.3-0ubuntu0.24.04.1 [8,140 kB]
Get:231 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libedataserverui4-1.0-0t64 amd64 3.52.3-0ubuntu1.2 [75.8 kB]
Get:232 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexiv2-27 amd64 0.27.6-1ubuntu0.3 [839 kB]
Get:233 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfprint-2-tod1 amd64 1:1.94.7+tod1-0ubuntu5~24.04.6 [64.5 kB]
Get:234 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfprint-2-2 amd64 1:1.94.7+tod1-0ubuntu5~24.04.6 [264 kB]
Get:235 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgdk-pixbuf2.0-bin amd64 2.42.10+dfsg-3ubuntu3.3 [13.9 kB]
Get:236 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgphoto2-l10n all 2.5.31-2.1ubuntu1 [15.1 kB]
Get:237 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblcms2-utils amd64 2.14-2ubuntu0.1 [44.8 kB]
Get:238 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpam-gnome-keyring amd64 46.1-2ubuntu0.2 [17.5 kB]
Get:239 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libprotobuf32t64 amd64 3.21.12-8.2ubuntu0.3 [923 kB]
Get:240 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libqpdf29t64 amd64 11.9.0-1.1ubuntu0.1 [798 kB]
Get:241 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsodium23 amd64 1.0.18-1ubuntu0.24.04.1 [161 kB]
Get:242 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-gcrypt-4 amd64 0.10.6-2ubuntu0.4 [225 kB]
Get:243 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libva-drm2 amd64 2.20.0-2ubuntu0.1 [7,132 B]
Get:244 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libva-wayland2 amd64 2.20.0-2ubuntu0.1 [10.9 kB]
Get:245 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libva-x11-2 amd64 2.20.0-2ubuntu0.1 [12.0 kB]
Get:246 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxatracker2 amd64 25.1.7-1ubuntu2~24.04.1 [1,460 kB]
Get:247 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml-parser-perl amd64 2.47-1ubuntu0.24.04.1 [204 kB]
Get:248 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 mesa-vdpau-drivers amd64 25.2.8-0ubuntu0.24.04.1 [23.0 kB]
Get:249 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 mesa-vulkan-drivers amd64 25.2.8-0ubuntu0.24.04.1 [17.5 MB]
Get:250 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 network-manager-config-connectivity-ubuntu all 1.46.0-1ubuntu2.7 [2,262 B]
Get:251 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 network-manager-openvpn-gnome amd64 1.10.2-4ubuntu0.2 [57.7 kB]
Get:252 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openvpn amd64 2.6.19-0ubuntu0.24.04.2 [687 kB]
Get:253 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 network-manager-openvpn amd64 1.10.2-4ubuntu0.2 [58.8 kB]
Get:254 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-cryptography amd64 41.0.7-4ubuntu0.4 [815 kB]
Get:255 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-jwt all 2.7.0-1ubuntu0.1 [20.2 kB]
Get:256 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-mako all 1.3.2-1ubuntu0.1 [63.4 kB]
Get:257 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-urllib3 all 2.0.7-1ubuntu0.6 [95.2 kB]
Get:258 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 rfkill amd64 2.39.3-9ubuntu6.5 [20.2 kB]
Get:259 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 thermald amd64 2.5.6-2ubuntu0.24.04.5 [214 kB]
Get:260 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 i965-va-driver amd64 2.4.1+dfsg1-1ubuntu0.1 [332 kB]
Get:261 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 va-driver-all amd64 2.20.0-2ubuntu0.1 [4,946 B]
Get:262 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wireless-regdb all 2025.10.07-0ubuntu1~24.04.1 [7,542 B]
Get:263 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xwayland amd64 2:23.2.6-1ubuntu0.8 [947 kB]
Get:264 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 intel-microcode amd64 3.20260210.0ubuntu0.24.04.1 [13.5 MB]
Get:265 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 kpartx-boot all 0.9.4-5ubuntu8.1 [2,088 B]
Get:266 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 kpartx amd64 0.9.4-5ubuntu8.1 [32.0 kB]
Get:267 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libopenjp2-7 amd64 2.5.0-2ubuntu0.5 [174 kB]
Get:268 http://packages.linuxmint.com zena/backport amd64 muffin-common all 6.6.3+zena [438 kB]
Get:269 http://packages.linuxmint.com zena/backport amd64 muffin-dbg amd64 6.6.3+zena [9,133 kB]
Get:270 http://packages.linuxmint.com zena/backport amd64 muffin amd64 6.6.3+zena [127 kB]
Get:271 http://packages.linuxmint.com zena/backport amd64 gir1.2-meta-muffin-0.0 amd64 6.6.3+zena [122 kB]
